Isolate,Genus,Order,mdf(A) ,mph(A,fosA,fosA7,sul1,sul2,tet(A),tet(B),aac(3)-Via,aadA1,aadA5,aph(3')-Ia,aph(3'')-Ib,aph(6)-Id,blaTEM-1B,catA1,dfrA8,dfrA17,"Nalidixic acid,Ciprofloxacin","Erythromycin,Azithromycin,Telithromycin"
24742_1#104,Perognathus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#106,Sigmodon,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#107,Tapirus,Perissodactyla,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
24742_1#110,Peromyscus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#111,Tapirus,Perissodactyla,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#113,Philander,Didelphimorphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#114,Trichechus,Sirenia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#118,Procyon,Carnivora,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#119,Trichechus,Sirenia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#22,Perognathus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#23,Tapirus,Perissodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#24,Urocyon,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#27,Canis,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#28,Peromyscus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#295,Romerolagus,Lagomorpha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#298,Heteromys,Rodentia,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#299,Ovis,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#30,Tapirus,Perissodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#305,Dasypus,Cingulata,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
24742_1#306,Odocoileus,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#307,Homo,Primates,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#308,Odocoileus,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#309,Canis,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#31,Urocyon,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#310,Tlacuatzin,Didelphimorphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#311,Leptonycteris,Chiroptera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#312,Oryctolagus,Lagomorpha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#313,Leptonycteris,Chiroptera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#314,Nasua,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#315,Ovis,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#316,Nasua,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#317,Heteromys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#34,Peromyscus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24742_1#35,Sigmodon,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#36,Tapirus,Perissodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#37,Urocyon,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#41,Peromyscus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#42,Sula,Suliformes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#43,Tapirus,Perissodactyla,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#44,Bos,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#48,Dasypus,Cingulata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#49,Heteromys,Rodentia,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#50,Sus,Artiodactyla,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#51,Pecari,Artiodactyla,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
24742_1#59,Basileuterus,Passeriformes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#60,Canis,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#61,Felis,Carnivora,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
24742_1#62,Panthera,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#63,Bassariscus,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#64,Didelphis,Didelphimorphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#65,Felis,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#66,Oryctolagus,Lagomorpha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#67,Canis,Carnivora,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0
24742_1#68,Didelphis,Didelphimorphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#69,Felis,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#70,Didelphis,Didelphimorphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#71,Puma,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#73,Oryzomys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24742_1#74,Puma,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#75,Mus,Rodentia,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
24742_1#76,Oryzomys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#78,Gallus,Galliformes,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0
24742_1#79,Heteromys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#82,Dipodomys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#83,Habromys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#84,Heteromys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#85,Choeronycteris,Chiroptera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#86,Dipodomys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#88,Ovis,Artiodactyla,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0
25964_1#102,Habromys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#103,Homo,Primates,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#104,Alouatta,Primates,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#108,Desmodus,Chiroptera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#112,Alouatta,Primates,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#115,Canis,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#116,Didelphis,Didelphimorphia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#118,Henicorhina,Passeriformes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25964_1#119,Homo,Primates,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
25964_1#120,Alouatta,Primates,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#127,Hydrochoerus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#135,Lontra,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#151,Lontra,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#152,Aquila,Accipitriformes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#159,Lontra,Carnivora,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#160,Eupsittula,Psittaciformes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#176,Eupsittula,Psittaciformes,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0
25964_1#183,Nyctomys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#184,Artibeus,Chiroptera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#191,Odocoileus,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#192,Romerolagus,Lagomorpha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#193,Tursiops,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#199,Ovis,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#200,Sylvilagus,Lagomorpha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#207,Panthera,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#231,Perognathus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#232,Tamandua,Pilosa,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
25964_1#238,Arremon,Passeriformes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25964_1#239,Peromyscus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#247,Procyon,Carnivora,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#263,Procyon,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#264,Tamandua,Pilosa,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
25964_1#273,Urocyon,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#279,Romerolagus,Lagomorpha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#280,Tursiops,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#289,Bassariscus,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#329,Canis,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#97,Bassariscus,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#98,Bassariscus,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#99,Canis,Carnivora,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
27970_1#122,Canis,Carnivora,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0
27970_1#156,Canis,Carnivora,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0
27970_1#188,Dipodomys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#250,Oryctolagus,Lagomorpha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#28,Bassariscus,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#310,Artibeus,Chiroptera,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#342,Ateles,Primates,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#362,Panthera,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#374,Baiomys,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#90,Bos,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27970_2#101,Tadarida,Chiroptera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_2#189,Peromyscus,Rodentia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_2#217,Tursiops,Artiodactyla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_2#9,Panthera,Carnivora,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
