Isolate,ST,New.ST,Contamination,adk,fumC,gyrB,icd,mdh,purA,recA,Phylogroup,goeBurst.Group,ST.1,adk.1,fumC.1,gyrB.1,icd.1,mdh.1,purA.1,recA.1,Supplier.Name,GU.identifier,Other.s.identifier.name,Isolated.from,Year.of.isolation,Place.of.isolation,Reference,Sequencing.plate,Sequencing.plate.barcode,Sequencing.plate.position,plate,Plate_1,Ampicillin,Cefotaxime,Ceftazidime,Cefuroxime,Cephalothin,Ciprofloxacin,Gentamycin,Tobramycin,Trimethoprim,Lane,Sample,Public.Name,Strain,Species,Total,Unclassified,Escherichia.coli,Enterobacter.cloacae,Salmonella.enterica,Enterobacter.asburiae,Run,Country,ST_N,DataBase,Phylogroup_N,Human_N,Collection.Year,Source,Continet,Spieces,Kingdom,Phylum,Class,Order,Family,Genus
24742_1#104,423,,,6,4,33,1,20,12,7,B1,2,423,6,4,33,1,20,12,7,24742_1#104,GU775,Perognathus penicillatus (821),Perognathus penicillatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E8,2,PLATE2_E8,S,S,S,S,S,S,S,S,S,5059STDY7174589,PLATE2_E8,24742_1#104,725124,3.61,49.18,0.04,0.2,0.01,24742_1#104,Mexico,423,Souza,B1,Non,NF,Animal,North America,Perognathus penicillatus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus
24742_1#106,69,,,21,35,27,6,5,5,4,D,3,69,21,35,27,6,5,5,4,24742_1#106,GU791,Sigmodon mascotensis (68),Sigmodon mascotensis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G8,2,PLATE2_G8,S,S,S,S,S,S,S,S,S,5059STDY7174591,PLATE2_G8,24742_1#106,708924,1.52,85.93,0.02,0.18,0,24742_1#106,Mexico,69,Souza,D,Non,NF,Animal,North America,Sigmodon mascotensis,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon
24742_1#107,1308,,,6,6,33,1,24,8,7,,94,1308,6,6,33,1,24,8,7,24742_1#107,GU803,Tapirus bairdii (1937),Tapirus bairdii ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H8,2,PLATE2_H8,R,S,S,S,S,S,S,S,S,5059STDY7174592,PLATE2_H8,24742_1#107,715058,2.65,46.65,0.14,0.5,0,24742_1#107,Mexico,1308,Souza,NF,Non,NF,Animal,North America,Tapirus bairdii ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#110,1172,,,6,6,14,18,7,18,6,,460,1172,6,6,14,18,7,18,6,24742_1#110,GU781,Peromyscus sp. (72),Peromyscus sp.,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C9,2,PLATE2_C9,R,S,S,S,S,S,S,S,S,5059STDY7174595,PLATE2_C9,24742_1#110,979446,2.82,46.26,0.22,0.14,0.01,24742_1#110,Mexico,1172,Souza,NF,Non,NF,Animal,North America,Peromyscus sp.,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
24742_1#113,538,,,13,40,19,13,36,28,30,B2,23,538,13,40,19,13,36,28,30,24742_1#113,GU783,Philander opossum (1698),Philander opossum,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F9,2,PLATE2_F9,R,S,S,S,S,S,S,S,S,5059STDY7174598,PLATE2_F9,24742_1#113,790477,2.08,86.89,0.02,0.28,0,24742_1#113,Mexico,538,Souza,B2,Non,NF,Animal,North America,Philander opossum,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Philander
24742_1#111,1721,,,222,11,4,8,8,8,2,A,0,1721,222,11,4,8,8,8,2,24742_1#111,GU805,Tapirus terrestris (2382),Tapirus terrestris ,NA,Venezuela,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D9,2,PLATE2_D9,R,S,S,S,S,S,S,S,S,5059STDY7174596,PLATE2_D9,24742_1#111,831730,1.29,52.17,0.03,2.32,0.01,24742_1#111,Venezuela,1721,Souza,A,Non,NF,Animal,South America,Tapirus terrestris ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#118,2357,,,6,355,4,8,8,8,2,A,0,2357,6,355,4,8,8,8,2,24742_1#118,GU784,Procyon lotor (2064),Procyon lotor,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C10,2,PLATE2_C10,S,S,S,S,S,S,S,S,S,5059STDY7174603,PLATE2_C10,24742_1#118,826941,3.49,53.88,0.09,1.14,0.14,24742_1#118,Mexico,2357,Souza,A,Non,NF,Animal,North America,Procyon lotor,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon
24742_1#114,1248,,,6,29,12,1,9,8,7,B1,2,1248,6,29,12,1,9,8,7,24742_1#114,GU807,Trichechus manatus (1735),Trichechus manatus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G9,2,PLATE2_G9,S,S,S,S,S,S,S,S,S,5059STDY7174599,PLATE2_G9,24742_1#114,860886,2.1,48.67,0.05,0.27,0,24742_1#114,Mexico,1248,Souza,B1,Non,NF,Animal,North America,Trichechus manatus ,Animalia,Chordata,Mammalia,Sirenia,Trichechidae,Trichechus
24742_1#119,1248,,,6,29,12,1,9,8,7,B1,2,1248,6,29,12,1,9,8,7,24742_1#119,GU808,Trichechus manatus (1736),Trichechus manatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D10,2,PLATE2_D10,S,S,S,S,S,S,S,S,S,5059STDY7174604,PLATE2_D10,24742_1#119,924284,2.12,48.6,0.05,0.29,0.01,24742_1#119,Mexico,1248,Souza,B1,Non,NF,Animal,North America,Trichechus manatus ,Animalia,Chordata,Mammalia,Sirenia,Trichechidae,Trichechus
24742_1#22,423,,,6,4,33,1,20,12,7,B1,2,423,6,4,33,1,20,12,7,24742_1#22,GU776,Perognathus penicillatus (822),Perognathus penicillatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,A7,1,PLATE1_A7,S,S,S,S,S,S,S,S,S,5059STDY7174481,PLATE1_A7,24742_1#22,877591,3.95,49.05,0.05,0.2,0.01,24742_1#22,Mexico,423,Souza,B1,Non,NF,Animal,North America,Perognathus penicillatus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus
24742_1#23,4291,,,47,39,19,37,17,25,10,B2,288,4291,47,39,19,37,17,25,10,24742_1#23,GU800,Tapirus bairdii (1666),Tapirus bairdii ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,C7,1,PLATE1_C7,R,S,S,S,S,S,S,S,S,5059STDY7174483,PLATE1_C7,24742_1#23,870195,1.38,87.76,0.05,0.45,0.01,24742_1#23,Mexico,4291,Souza,B2,Non,NF,Animal,North America,Tapirus bairdii ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#24,130,,,18,22,20,6,5,5,4,D,3,130,18,22,20,6,5,5,4,24742_1#24,GU812,Urocyon cinereoargenteus (272),Urocyon cinereoargenteus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,D7,1,PLATE1_D7,R,S,S,S,S,S,S,S,S,5059STDY7174484,PLATE1_D7,24742_1#24,715368,1.53,83,0.09,0.5,0.03,24742_1#24,Mexico,130,Souza,D,Non,NF,Animal,North America,Urocyon cinereoargenteus,Animalia,Chordata,Mammalia,Carnivora,Canidae,Urocyon
24742_1#27,2350,,,6,19,14,16,11,12,7,B1,96,2350,6,19,14,16,11,12,7,24742_1#27,GU695,Canis familiaris (2),Canis familiaris,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,G7,1,PLATE1_G7,R,S,S,S,S,S,S,S,S,5059STDY7174487,PLATE1_G7,24742_1#27,753267,0.83,49.25,0.05,0.06,0.01,24742_1#27,Mexico,2350,Souza,B1,Non,NF,Animal,North America,Canis familiaris,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
24742_1#28,28,,,13,21,13,22,17,14,15,B2,29,28,13,21,13,22,17,14,15,24742_1#28,GU777,Peromyscus boylii (96),Peromyscus boylii,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,A8,1,PLATE1_A8,S,S,S,S,S,S,S,S,S,5059STDY7174489,PLATE1_A8,24742_1#28,831999,3.54,82.38,0.05,0.53,0,24742_1#28,Mexico,28,Souza,B2,Non,NF,Animal,North America,Peromyscus boylii,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
24742_1#295,641,,,9,6,33,131,24,8,7,B1,12,641,9,6,33,131,24,8,7,24742_1#295,GU788,Romerolagus diazi (2373),Romerolagus diazi,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,B7,1,PLATE1_B7,R,S,S,S,S,S,S,S,S,5059STDY7174482,PLATE1_B7,24742_1#295,634725,3.69,49.14,0.04,0.08,0.01,24742_1#295,Mexico,641,Souza,B1,Non,NF,Animal,North America,Romerolagus diazi,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Romerolagus
24742_1#298,847,,,6,6,5,26,9,13,98,B1,45,847,6,6,5,26,9,13,98,24742_1#298,GU743,Liomys pictus (76),Liomys pictus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,H8,1,PLATE1_H8,R,S,S,S,S,S,S,S,S,5059STDY7174496,PLATE1_H8,24742_1#298,781120,6.13,45.35,0.02,0.47,0.01,24742_1#298,Mexico,847,Souza,B1,Non,NF,Animal,North America,Liomys pictus ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Heteromys
24742_1#299,2337,,,34,36,39,87,67,233,4,D,26,2337,34,36,39,87,67,233,4,24742_1#299,GU767,Ovis aries (1967),Ovis aries ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,G9,1,PLATE1_G9,S,S,S,S,S,S,S,S,S,5059STDY7174503,PLATE1_G9,24742_1#299,839399,2.47,77.06,0.09,0.71,0.05,24742_1#299,Mexico,2337,Souza,D,Non,NF,Animal,North America,Ovis aries ,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis
24742_1#29,3906,Unknown,,332,U,193,844,23,314,142,,1091,3906,97,40,192,13,23,28,142,24742_1#29,GU719,Empidonax sp. (161),Empidonax sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,B8,1,PLATE1_B8,R,S,R,S,S,S,S,S,R,5059STDY7174490,PLATE1_B8,24742_1#29,803059,37.63,11.75,1.96,0.68,0.5,24742_1#29,Mexico,3906,Souza,NF,Non,NF,Animal,North America,Empidonax sp. ,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonax
24742_1#305,2739,,,6,11,102,8,8,8,2,A,0,2739,6,11,102,8,8,8,2,24742_1#305,GU709,Dasypus sp. (1940),Dasypus sp. ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C1,2,PLATE2_C1,S,S,S,S,S,S,S,S,S,5059STDY7174531,PLATE2_C1,24742_1#305,776944,1.26,55.51,0.08,0.17,0.01,24742_1#305,NF,2739,Souza,A,Non,NF,Animal,NF,Dasypus sp. ,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus
24742_1#306,2522,,,6,29,5,18,11,8,2,B1,1,2522,6,29,5,18,11,8,2,24742_1#306,GU757,Odocoeileus virginianus (1985),Odocoeileus virginianus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D1,2,PLATE2_D1,R,S,S,S,S,S,S,S,S,5059STDY7174532,PLATE2_D1,24742_1#306,488248,2.47,48.58,0.09,0.31,0,24742_1#306,Mexico,2522,Souza,B1,Non,NF,Animal,North America,Odocoeileus virginianus ,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus
24742_1#307,641,,,9,6,33,131,24,8,7,B1,12,641,9,6,33,131,24,8,7,24742_1#307,GU734,Homo sapiens (47),Homo sapiens,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E1,2,PLATE2_E1,R,S,S,S,S,S,S,S,S,5059STDY7174533,PLATE2_E1,24742_1#307,724516,1.88,48.54,0.06,0.18,0.01,24742_1#307,Mexico,641,Souza,B1,Human,NF,Human,North America,Homo sapiens,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo
24742_1#308,4290,,,164,35,130,25,5,1,39,,1187,4290,164,35,130,25,5,1,39,24742_1#308,GU758,Odocoeileus virginianus (63),Odocoeileus virginianus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F1,2,PLATE2_F1,S,S,S,S,S,S,S,S,S,5059STDY7174534,PLATE2_F1,24742_1#308,698478,3.54,77.75,0.06,0.29,0.01,24742_1#308,Mexico,4290,Souza,NF,Non,NF,Animal,North America,Odocoeileus virginianus ,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus
24742_1#309,335,,,29,12,8,12,15,2,2,E,24,335,29,12,8,12,15,2,2,24742_1#309,GU699,Canis latrans (830),Canis latrans,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G1,2,PLATE2_G1,R,S,S,S,S,S,S,S,S,5059STDY7174535,PLATE2_G1,24742_1#309,655461,1.08,69.24,0.03,0.23,0,24742_1#309,Mexico,335,Souza,E,Non,NF,Animal,North America,Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
24742_1#30,2814,,,87,276,53,24,55,178,2,,837,2814,87,276,53,24,55,178,2,24742_1#30,GU801,Tapirus bairdii (1667),Tapirus bairdii ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,C8,1,PLATE1_C8,S,S,S,S,S,S,S,S,S,5059STDY7174491,PLATE1_C8,24742_1#30,841094,3.48,51.45,0.09,0.24,0.03,24742_1#30,Mexico,2814,Souza,NF,Non,NF,Animal,North America,Tapirus bairdii ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#310,2814,,,87,276,53,24,55,178,2,,837,2814,87,276,53,24,55,178,2,24742_1#310,GU748,Marmosa camescens (64),Marmosa camescens ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E2,2,PLATE2_E2,S,S,S,S,S,S,S,S,S,5059STDY7174541,PLATE2_E2,24742_1#310,721759,4.92,51.69,0.09,0.15,0.05,24742_1#310,Mexico,2814,Souza,NF,Non,NF,Animal,North America,Marmosa camescens ,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Tlacuatzin
24742_1#311,2248,,,6,6,15,16,7,23,7,B1,254,2248,6,6,15,16,7,23,7,24742_1#311,GU737,Leptonycteris nivalis (31),Leptonycteris nivalis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B3,2,PLATE2_B3,R,S,S,S,S,S,S,S,S,5059STDY7174546,PLATE2_B3,24742_1#311,734792,3.61,49.62,0.08,0.06,0.1,24742_1#311,Mexico,2248,Souza,B1,Non,NF,Animal,North America,Leptonycteris nivalis,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Leptonycteris
24742_1#312,129,,,6,23,3,26,9,7,7,B1,1,129,6,23,3,26,9,7,7,24742_1#312,GU761,Oryctolagus cuniculus (2357),Oryctolagus cuniculus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C3,2,PLATE2_C3,R,S,R,S,S,S,S,S,S,5059STDY7174547,PLATE2_C3,24742_1#312,746188,1.03,49.47,0.06,0.09,0.01,24742_1#312,Mexico,129,Souza,B1,Non,NF,Animal,North America,Oryctolagus cuniculus ,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
24742_1#313,7269,,,13,24,13,13,18,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24742_1#313,GU739,Leptonycteris nivalis (36),Leptonycteris nivalis ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A4,2,PLATE2_A4,R,S,S,S,S,S,S,S,S,5059STDY7174553,PLATE2_A4,24742_1#313,750930,3.01,82.96,0.02,2.4,0.01,24742_1#313,Mexico,7269,Souza,NF,Non,NF,Animal,North America,Leptonycteris nivalis ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Leptonycteris
24742_1#314,2521,,,6,19,3,135,11,8,6,B1,1,2521,6,19,3,135,11,8,6,24742_1#314,GU752,Nasua narica (2060),Nasua narica ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G4,2,PLATE2_G4,R,S,S,S,S,S,S,S,S,5059STDY7174559,PLATE2_G4,24742_1#314,654617,1.26,48.75,0.04,0.22,0.01,24742_1#314,Mexico,2521,Souza,B1,Non,NF,Animal,North America,Nasua narica ,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Nasua
24742_1#315,363,,,13,38,84,13,17,64,26,B2,48,363,13,38,84,13,17,64,26,24742_1#315,GU764,Ovis aries (1965),Ovis aries ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H4,2,PLATE2_H4,R,S,S,S,S,S,S,S,S,5059STDY7174560,PLATE2_H4,24742_1#315,804500,1.51,88.61,0.02,0.28,0,24742_1#315,Mexico,363,Souza,B2,Non,NF,Animal,North America,Ovis aries ,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis
24742_1#316,942,,,6,4,3,16,9,8,6,B1,1,942,6,4,3,16,9,8,6,24742_1#316,GU753,Nasua narica (2062),Nasua narica ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F5,2,PLATE2_F5,R,S,S,S,S,S,S,S,S,5059STDY7174566,PLATE2_F5,24742_1#316,694735,0.96,47.99,0.08,0.24,0.01,24742_1#316,Mexico,942,Souza,B1,Non,NF,Animal,North America,Nasua narica ,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Nasua
24742_1#317,200,,,6,4,5,26,7,8,14,B1,1,200,6,4,5,26,7,8,14,24742_1#317,GU742,Liomys pictus (21),Liomys pictus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A6,2,PLATE2_A6,R,S,S,S,S,S,S,S,S,5059STDY7174569,PLATE2_A6,24742_1#317,706324,2.25,49.79,0.02,0.11,0.01,24742_1#317,Mexico,200,Souza,B1,Non,NF,Animal,North America,Liomys pictus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Heteromys
24742_1#31,6188,,,6,19,5,18,11,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24742_1#31,GU813,Urocyon cinereoargenteus (299),Urocyon cinereoargenteus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,D8,1,PLATE1_D8,R,S,S,S,S,S,S,S,S,5059STDY7174492,PLATE1_D8,24742_1#31,920821,1.06,48.56,0.04,0.06,0.01,24742_1#31,Mexico,6188,Souza,NF,Non,NF,Animal,North America,Urocyon cinereoargenteus,Animalia,Chordata,Mammalia,Carnivora,Canidae,Urocyon
