Isolate,ST,New.ST,Contamination,adk,fumC,gyrB,icd,mdh,purA,recA,Phylogroup,goeBurst.Group,ST.1,adk.1,fumC.1,gyrB.1,icd.1,mdh.1,purA.1,recA.1,Supplier.Name,GU.identifier,Other.s.identifier.name,Isolated.from,Year.of.isolation,Place.of.isolation,Reference,Sequencing.plate,Sequencing.plate.barcode,Sequencing.plate.position,plate,Plate_1,Ampicillin,Cefotaxime,Ceftazidime,Cefuroxime,Cephalothin,Ciprofloxacin,Gentamycin,Tobramycin,Trimethoprim,Lane,Sample,Public.Name,Strain,Species,Total,Unclassified,Escherichia.coli,Enterobacter.cloacae,Salmonella.enterica,Enterobacter.asburiae,Run,Country,ST_N,DataBase,Phylogroup_N,Human_N,Collection.Year,Source,Continet,Spieces,Kingdom,Phylum,Class,Order,Family,Genus
24742_1#34,3290,,,36,442,9,13,16,11,240,B2,964,3290,36,442,9,13,16,11,240,24742_1#34,GU778,Peromyscus boylii (97),Peromyscus boylii,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,A9,1,PLATE1_A9,S,S,S,S,S,S,S,S,S,5059STDY7174497,PLATE1_A9,24742_1#34,830053,1.31,88.7,0.04,0.16,0.01,24742_1#34,Mexico,3290,Souza,B2,Non,NF,Animal,North America,Peromyscus boylii,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
24742_1#35,737,,,6,4,32,26,9,8,7,B1,1,737,6,4,32,26,9,8,7,24742_1#35,GU790,Sigmodon mascotensis (67),Sigmodon mascotensis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,B9,1,PLATE1_B9,R,S,S,S,S,S,S,S,S,5059STDY7174498,PLATE1_B9,24742_1#35,797221,2.51,49.75,0.05,0.2,0.01,24742_1#35,Mexico,737,Souza,B1,Non,NF,Animal,North America,Sigmodon mascotensis,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon
24742_1#36,2814,,,87,276,53,24,55,178,2,,837,2814,87,276,53,24,55,178,2,24742_1#36,GU802,Tapirus bairdii (1668),Tapirus bairdii ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,C9,1,PLATE1_C9,S,S,S,S,S,S,S,S,S,5059STDY7174499,PLATE1_C9,24742_1#36,848793,3.62,51.33,0.09,0.26,0.03,24742_1#36,Mexico,2814,Souza,NF,Non,NF,Animal,North America,Tapirus bairdii ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#37,737,,,6,4,32,26,9,8,7,B1,1,737,6,4,32,26,9,8,7,24742_1#37,GU814,Urocyon cinereoargenteus (300),Urocyon cinereoargenteus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,D9,1,PLATE1_D9,R,S,S,S,S,S,S,S,S,5059STDY7174500,PLATE1_D9,24742_1#37,830760,1.31,49.75,0.05,0.08,0.01,24742_1#37,Mexico,737,Souza,B1,Non,NF,Animal,North America,Urocyon cinereoargenteus,Animalia,Chordata,Mammalia,Carnivora,Canidae,Urocyon
24742_1#41,1172,,,6,6,14,18,7,18,6,,460,1172,6,6,14,18,7,18,6,24742_1#41,GU780,Peromyscus sp. (71),Peromyscus sp.,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,A10,1,PLATE1_A10,R,S,S,S,S,S,S,S,S,5059STDY7174505,PLATE1_A10,24742_1#41,772595,3,46.28,0.23,0.16,0.01,24742_1#41,Mexico,1172,Souza,NF,Non,NF,Animal,North America,Peromyscus sp.,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
24742_1#42,3858,,,9,6,33,131,9,8,7,B1,12,3858,9,6,33,131,9,8,7,24742_1#42,GU792,Sula nebouxi (137),Sula nebouxi ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,B10,1,PLATE1_B10,R,S,S,S,S,S,S,S,S,5059STDY7174506,PLATE1_B10,24742_1#42,764539,2.96,47.69,0.06,0.14,0.01,24742_1#42,Mexico,3858,Souza,B1,Non,NF,Animal,North America,Sula nebouxi ,Animalia,Chordata,Aves,Suliformes,Sulidae,Sula
24742_1#43,1721,,,222,11,4,8,8,8,2,A,0,1721,222,11,4,8,8,8,2,24742_1#43,GU804,Tapirus terrestris (2381),Tapirus terrestris ,NA,Venezuela,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,C10,1,PLATE1_C10,R,S,S,S,S,S,S,S,S,5059STDY7174507,PLATE1_C10,24742_1#43,748454,1.72,51.46,0.05,2.32,0.01,24742_1#43,Venezuela,1721,Souza,A,Non,NF,Animal,South America,Tapirus terrestris ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#44,3767,Novel ST,,6,8,12,1,7,18,2,B1,1070,3767,6,8,12,16,313,18,2,24742_1#44,GU817,Bos taurus (2376),Bos taurus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,D10,1,PLATE1_D10,R,S,S,S,S,S,S,S,S,5059STDY7174508,PLATE1_D10,24742_1#44,798332,5.5,44.34,0.06,0.33,0.01,24742_1#44,Mexico,3767,Souza,B1,Non,NF,Animal,North America,Bos taurus,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
24742_1#48,127,,,13,14,19,36,23,11,10,B2,17,127,13,14,19,36,23,11,10,24742_1#48,GU708,Dasypus sp. (2396),Dasypus sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,H10,1,PLATE1_H10,S,S,S,S,S,S,S,S,S,5059STDY7174512,PLATE1_H10,24742_1#48,849550,0.79,89.79,0.02,0.15,0,24742_1#48,Mexico,127,Souza,B2,Non,NF,Animal,North America,Dasypus sp. ,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus
24742_1#49,847,,,6,6,5,26,9,13,98,B1,45,847,6,6,5,26,9,13,98,24742_1#49,GU744,Liomys pictus (78),Liomys pictus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,A11,1,PLATE1_A11,R,S,S,S,S,S,S,S,S,5059STDY7174513,PLATE1_A11,24742_1#49,779963,2.3,46.48,0.04,0.4,0.01,24742_1#49,Mexico,847,Souza,B1,Non,NF,Animal,North America,Liomys pictus ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Heteromys
24742_1#50,29,,,6,4,12,16,9,7,7,B1,13,29,6,4,12,16,9,7,7,24742_1#50,GU794,Sus scrofa domesticus (5014),Sus scrofa domesticus,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,B11,1,PLATE1_B11,S,S,S,S,S,S,S,S,S,5059STDY7174514,PLATE1_B11,24742_1#50,719057,2.08,52.73,0.03,0.32,0,24742_1#50,NF,29,Souza,B1,Non,NF,Animal,NF,Sus scrofa domesticus,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Sus
24742_1#51,1582,,,6,4,4,1,9,26,2,B1,1,1582,6,4,4,1,9,26,2,24742_1#51,GU806,Tayassu tajacu (2055),Tayassu tajacu ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,C11,1,PLATE1_C11,R,S,S,S,S,S,S,S,S,5059STDY7174515,PLATE1_C11,24742_1#51,851242,0.84,47.91,0.05,0.16,0.01,24742_1#51,Mexico,1582,Souza,B1,Non,NF,Animal,North America,Tayassu tajacu ,Animalia,Chordata,Mammalia,Artiodactyla,Tayassuidae,Pecari
24742_1#59,3858,,,9,6,33,131,9,8,7,B1,12,3858,9,6,33,131,9,8,7,24742_1#59,GU685,Basileuterus belli (108),Basileuterus belli,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A1,2,PLATE2_A1,R,S,S,S,S,S,S,S,S,5059STDY7174529,PLATE2_A1,24742_1#59,886140,2.92,47.76,0.06,0.14,0.01,24742_1#59,Mexico,3858,Souza,B1,Non,NF,Animal,North America,Basileuterus belli,Animalia,Chordata,Aves,Passeriformes,Parulidae,Basileuterus
24742_1#60,335,,,29,12,8,12,15,2,2,E,24,335,29,12,8,12,15,2,2,24742_1#60,GU697,Canis latrans (824),Canis latrans,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B1,2,PLATE2_B1,R,S,S,S,S,S,S,S,S,5059STDY7174530,PLATE2_B1,24742_1#60,866127,1.38,68.55,0.03,0.48,0,24742_1#60,Mexico,335,Souza,E,Non,NF,Animal,North America,Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
24742_1#61,867,,,6,4,5,1,8,8,2,A,0,867,6,4,5,1,8,8,2,24742_1#61,GU723,Felis catus (10),Felis catus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H1,2,PLATE2_H1,R,S,S,S,S,S,S,S,S,5059STDY7174536,PLATE2_H1,24742_1#61,804681,9.22,48.38,0.04,0.68,0.01,24742_1#61,Mexico,867,Souza,A,Non,NF,Animal,North America,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis
24742_1#62,2338,,,6,6,5,18,9,234,6,,724,2338,6,6,5,18,9,234,6,24742_1#62,GU768,Panthera onca (270),Panthera onca ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A2,2,PLATE2_A2,R,S,S,S,S,S,S,S,S,5059STDY7174537,PLATE2_A2,24742_1#62,858313,1.09,49.28,0.04,0.26,0.02,24742_1#62,Mexico,2338,Souza,NF,Non,NF,Animal,North America,Panthera onca ,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera
24742_1#63,713,,,86,24,19,13,23,50,17,,124,713,86,24,19,13,23,50,17,24742_1#63,GU688,Bassariscus astutus (817),Bassariscus astutus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B2,2,PLATE2_B2,S,S,S,S,S,S,S,S,S,5059STDY7174538,PLATE2_B2,24742_1#63,745085,1.8,87.81,0.03,0.28,0.01,24742_1#63,Mexico,713,Souza,NF,Non,NF,Animal,North America,Bassariscus astutus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus
24742_1#64,1307,,,6,95,3,18,11,18,6,,77,1307,6,95,3,18,11,18,6,24742_1#64,GU712,Didelphis virginiana (2048),Didelphis virginiana ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C2,2,PLATE2_C2,R,S,S,S,S,S,S,S,S,5059STDY7174539,PLATE2_C2,24742_1#64,827029,1.41,47.71,0.11,0.3,0.05,24742_1#64,Mexico,1307,Souza,NF,Non,NF,Animal,North America,Didelphis virginiana ,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
24742_1#65,2350,,,6,19,14,16,11,12,7,B1,96,2350,6,19,14,16,11,12,7,24742_1#65,GU724,Felis catus (8),Felis catus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D2,2,PLATE2_D2,R,S,S,S,S,S,S,S,S,5059STDY7174540,PLATE2_D2,24742_1#65,718987,0.85,49.18,0.05,0.05,0.01,24742_1#65,Mexico,2350,Souza,B1,Non,NF,Animal,North America,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis
24742_1#66,129,,,6,23,3,26,9,7,7,B1,1,129,6,23,3,26,9,7,7,24742_1#66,GU760,Oryctolagus cuniculus (2356),Oryctolagus cuniculus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F2,2,PLATE2_F2,S,S,R,S,S,S,S,S,S,5059STDY7174542,PLATE2_F2,24742_1#66,817527,1.17,49.37,0.08,0.11,0.01,24742_1#66,Mexico,129,Souza,B1,Non,NF,Animal,North America,Oryctolagus cuniculus ,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
24742_1#67,106,,,21,35,27,6,5,8,4,D,3,106,21,35,27,6,5,8,4,24742_1#67,GU701,Canis latrans (91),Canis latrans ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G2,2,PLATE2_G2,R,S,S,S,S,S,R,R,S,5059STDY7174543,PLATE2_G2,24742_1#67,868269,1.18,82.73,0.02,0.04,0,24742_1#67,Mexico,106,Souza,D,Non,NF,Animal,North America,Canis latrans ,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
24742_1#68,129,,,6,23,3,26,9,7,7,B1,1,129,6,23,3,26,9,7,7,24742_1#68,GU713,Didelphis virginiana (2049),Didelphis virginiana ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H2,2,PLATE2_H2,R,S,S,S,S,S,S,S,S,5059STDY7174544,PLATE2_H2,24742_1#68,781588,0.53,49.38,0.07,0.04,0.01,24742_1#68,Mexico,129,Souza,B1,Non,NF,Animal,North America,Didelphis virginiana ,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
24742_1#69,2350,,,6,19,14,16,11,12,7,B1,96,2350,6,19,14,16,11,12,7,24742_1#69,GU725,Felis catus (9),Felis catus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A3,2,PLATE2_A3,R,S,S,S,S,S,S,S,S,5059STDY7174545,PLATE2_A3,24742_1#69,858095,0.86,49.02,0.05,0.05,0.01,24742_1#69,Mexico,2350,Souza,B1,Non,NF,Animal,North America,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis
24742_1#70,1307,,,6,95,3,18,11,18,6,,77,1307,6,95,3,18,11,18,6,24742_1#70,GU714,Didelphis virginiana (2050),Didelphis virginiana,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D3,2,PLATE2_D3,R,S,S,S,S,S,S,S,S,5059STDY7174548,PLATE2_D3,24742_1#70,1038836,1.35,47.76,0.11,0.28,0.05,24742_1#70,Mexico,1307,Souza,NF,Non,NF,Animal,North America,Didelphis virginiana,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
24742_1#71,973,,,154,187,22,52,130,129,4,D,52,973,154,187,22,52,130,129,4,24742_1#71,GU726,Felis concolor (268),Felis concolor ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E3,2,PLATE2_E3,R,S,S,S,S,S,S,S,S,5059STDY7174549,PLATE2_E3,24742_1#71,859736,1.83,78.36,0.09,0.37,0.02,24742_1#71,Mexico,973,Souza,D,Non,NF,Animal,North America,Felis concolor ,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma
24742_1#72,2432,Unknown,,332,464,119,389,299,99,94,,742,2432,45,53,119,84,42,99,94,24742_1#72,GU750,Mus musculus (3491),Mus musculus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F3,2,PLATE2_F3,R,S,S,S,R,S,S,S,S,5059STDY7174550,PLATE2_F3,24742_1#72,770861,29.8,1.33,40.29,0.81,5.09,24742_1#72,Mexico,2432,Souza,NF,Non,NF,Animal,South America,Mus musculus ,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus
24742_1#73,4277,,,82,552,73,456,349,332,300,,1181,4277,82,552,73,456,349,332,300,24742_1#73,GU762,Oryzomys sp. (58),Oryzomys sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G3,2,PLATE2_G3,R,S,S,S,R,S,S,S,S,5059STDY7174551,PLATE2_G3,24742_1#73,791020,14.42,45.35,0.9,1.04,0.29,24742_1#73,Mexico,4277,Souza,NF,Non,NF,Animal,North America,Oryzomys sp. ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oryzomys
24742_1#74,1276,,,17,231,167,198,7,157,2,F,200,1276,17,231,167,198,7,157,2,24742_1#74,GU727,Felis concolor (269),Felis concolor ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H3,2,PLATE2_H3,R,S,S,S,S,S,S,S,S,5059STDY7174552,PLATE2_H3,24742_1#74,803136,6.32,79.14,0.06,0.72,0,24742_1#74,Mexico,1276,Souza,F,Non,NF,Animal,North America,Felis concolor ,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma
24742_1#75,29,,,6,4,12,16,9,7,7,B1,13,29,6,4,12,16,9,7,7,24742_1#75,GU751,Mus musculus (3492),Mus musculus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B4,2,PLATE2_B4,R,S,S,S,S,S,S,S,S,5059STDY7174554,PLATE2_B4,24742_1#75,761875,2.17,52.72,0.03,0.3,0.01,24742_1#75,Mexico,29,Souza,B1,Non,NF,Animal,North America,Mus musculus ,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus
24742_1#76,2101,Unknown,mdh_349,NA,,NA,,NA,,NA,,672,2101,6,8,4,16,7,13,2,24742_1#76,GU763,Oryzomys sp. (59),Oryzomys sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C4,2,PLATE2_C4,R,S,S,S,S,S,S,S,S,5059STDY7174555,PLATE2_C4,24742_1#76,885368,8.39,44.76,0.3,0.55,0.09,24742_1#76,Mexico,2101,Souza,NF,Non,NF,Animal,North America,Oryzomys sp. ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oryzomys
24742_1#77,1848,Unknown,,590,464,119,U,299,294,94,,611,1848,45,53,119,13,99,5,94,24742_1#77,GU704,Carollia brevicauda (41),Carollia brevicauda ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D4,2,PLATE2_D4,R,S,R,S,R,S,S,S,S,5059STDY7174556,PLATE2_D4,24742_1#77,734541,20.55,1.57,59.66,0.35,3.38,24742_1#77,Mexico,1848,Souza,NF,Non,NF,Animal,North America,Carollia brevicauda ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Carollia
24742_1#78,69,,,21,35,27,6,5,5,4,D,3,69,21,35,27,6,5,5,4,24742_1#78,GU728,Gallus gallus (1728),Gallus gallus ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E4,2,PLATE2_E4,R,S,S,S,S,S,S,S,R,5059STDY7174557,PLATE2_E4,24742_1#78,955502,0.13,85.92,0.02,0.01,0,24742_1#78,NF,69,Souza,D,Non,NF,Animal,NF,Gallus gallus ,Animalia,Chordata,Aves,Galliformes,Phasianidae,Gallus
24742_1#79,200,,,6,4,5,26,7,8,14,B1,1,200,6,4,5,26,7,8,14,24742_1#79,GU740,Liomys pictus (19),Liomys pictus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F4,2,PLATE2_F4,R,S,S,S,S,S,S,S,S,5059STDY7174558,PLATE2_F4,24742_1#79,775035,2.4,49.84,0.04,0.11,0.01,24742_1#79,Mexico,200,Souza,B1,Non,NF,Animal,North America,Liomys pictus ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Heteromys
24742_1#80,5145,Unknown,,332,464,395,U,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24742_1#80,GU693,Calothorax lucifer (207),Calothorax lucifer,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,A5,2,PLATE2_A5,R,S,S,S,R,S,S,S,S,5059STDY7174561,PLATE2_A5,24742_1#80,695922,7.89,6.28,82.21,0.09,0.07,24742_1#80,Mexico,5145,Souza,NF,Non,NF,Animal,North America,Calothorax lucifer,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Calothorax
24742_1#81,1848,Unknown,,590,464,119,U,299,294,94,,611,1848,45,53,119,13,99,5,94,24742_1#81,GU705,Carollia brevicauda (42),Carollia brevicauda ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B5,2,PLATE2_B5,R,S,R,S,R,S,S,S,S,5059STDY7174562,PLATE2_B5,24742_1#81,908637,20.19,3.2,58.44,0.38,3.36,24742_1#81,Mexico,1848,Souza,NF,Non,NF,Animal,North America,Carollia brevicauda ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Carollia
