Isolate,ST,New.ST,Contamination,adk,fumC,gyrB,icd,mdh,purA,recA,Phylogroup,goeBurst.Group,ST.1,adk.1,fumC.1,gyrB.1,icd.1,mdh.1,purA.1,recA.1,Supplier.Name,GU.identifier,Other.s.identifier.name,Isolated.from,Year.of.isolation,Place.of.isolation,Reference,Sequencing.plate,Sequencing.plate.barcode,Sequencing.plate.position,plate,Plate_1,Ampicillin,Cefotaxime,Ceftazidime,Cefuroxime,Cephalothin,Ciprofloxacin,Gentamycin,Tobramycin,Trimethoprim,Lane,Sample,Public.Name,Strain,Species,Total,Unclassified,Escherichia.coli,Enterobacter.cloacae,Salmonella.enterica,Enterobacter.asburiae,Run,Country,ST_N,DataBase,Phylogroup_N,Human_N,Collection.Year,Source,Continet,Spieces,Kingdom,Phylum,Class,Order,Family,Genus
24742_1#82,2352,,,6,4,4,18,9,8,2,B1,1,2352,6,4,4,18,9,8,2,24742_1#82,GU717,Dipodomys merriami (287),Dipodomys merriami ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C5,2,PLATE2_C5,R,S,S,S,S,S,S,S,S,5059STDY7174563,PLATE2_C5,24742_1#82,746691,3.93,45.51,0.07,0.2,0.01,24742_1#82,Mexico,2352,Souza,B1,Non,NF,Animal,North America,Dipodomys merriami ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys
24742_1#83,218,,,10,11,4,12,8,8,2,A,0,218,10,11,4,12,8,8,2,24742_1#83,GU729,Habromys sp. (88),Habromys sp.,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D5,2,PLATE2_D5,S,S,S,S,S,S,S,S,S,5059STDY7174564,PLATE2_D5,24742_1#83,745641,0.82,56.89,0.05,0.66,0.01,24742_1#83,Mexico,218,Souza,A,Non,NF,Animal,North America,Habromys sp.,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Habromys
24742_1#84,200,,,6,4,5,26,7,8,14,B1,1,200,6,4,5,26,7,8,14,24742_1#84,GU741,Liomys pictus (20),Liomys pictus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E5,2,PLATE2_E5,R,S,S,S,S,S,S,S,S,5059STDY7174565,PLATE2_E5,24742_1#84,769012,2.29,49.75,0.04,0.1,0.01,24742_1#84,Mexico,200,Souza,B1,Non,NF,Animal,North America,Liomys pictus ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Heteromys
24742_1#85,10,,,10,11,4,8,8,8,2,A,0,10,10,11,4,8,8,8,2,24742_1#85,GU706,Choeronycteris mexicana (1684),Choeronycteris mexicana ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G5,2,PLATE2_G5,S,S,S,S,S,S,S,S,S,5059STDY7174567,PLATE2_G5,24742_1#85,781867,0.89,57.75,0.05,0.16,0.03,24742_1#85,NF,10,Souza,A,Non,NF,Animal,NF,Choeronycteris mexicana ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Choeronycteris
24742_1#86,2352,,,6,4,4,18,9,8,2,B1,1,2352,6,4,4,18,9,8,2,24742_1#86,GU718,Dipodomys merriami (288),Dipodomys merriami ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H5,2,PLATE2_H5,R,S,S,S,S,S,S,S,S,5059STDY7174568,PLATE2_H5,24742_1#86,756466,3.5,45.61,0.07,0.19,0.01,24742_1#86,Mexico,2352,Souza,B1,Non,NF,Animal,North America,Dipodomys merriami ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys
24742_1#87,5145,Unknown,,332,464,503,389,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24742_1#87,GU754,Neotoma albigula (297),Neotoma albigula ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,B6,2,PLATE2_B6,R,S,R,R,R,S,S,S,S,5059STDY7174570,PLATE2_B6,24742_1#87,702360,27.69,1.19,40.93,1.21,4.81,24742_1#87,NF,5145,Souza,NF,Non,NF,Animal,NF,Neotoma albigula ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma
24742_1#88,16,,,6,4,12,16,9,7,12,B1,13,16,6,4,12,16,9,7,12,24742_1#88,GU766,Ovis aries (5020),Ovis aries ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C6,2,PLATE2_C6,R,S,S,S,S,S,S,S,S,5059STDY7174571,PLATE2_C6,24742_1#88,676814,0.64,56.17,0.04,0.11,0.01,24742_1#88,NF,16,Souza,B1,Non,NF,Animal,NF,Ovis aries ,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis
25964_1#100,1848,Unknown,,590,464,119,U,299,294,94,,611,1848,45,53,119,13,99,5,94,25964_1#100,GU703,Carollia brevicauda (40),Carollia brevicauda ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,E1,6,PLATE6_E1,R,S,R,S,R,S,S,S,S,5059STDY7174917,GU703,25964_1#100,1184430,19.58,1.32,61.01,0.35,3.44,25964_1#100,Mexico,1848,Souza,NF,Non,NF,Animal,North America,Carollia brevicauda ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Carollia
25964_1#101,1250,Unknown,,100,23,7,45,7,3,148,,71,1250,100,23,7,45,7,3,7,25964_1#101,GU721,Equus caballus (808),Equus caballus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,F1,6,PLATE6_F1,R,S,S,S,S,S,S,S,S,5059STDY7174918,GU721,25964_1#101,1142746,1.53,33.78,0.1,0.23,0.02,25964_1#101,Mexico,1250,Souza,NF,Non,NF,Animal,North America,Equus ferus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus
25964_1#102,218,,,10,11,4,12,8,8,2,A,0,218,10,11,4,12,8,8,2,25964_1#102,GU730,Habromys sp. (89),Habromys sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,G1,6,PLATE6_G1,S,S,S,S,S,S,S,R,S,5059STDY7174919,GU730,25964_1#102,1166667,0.77,57.93,0.03,0.31,0,25964_1#102,Mexico,218,Souza,A,Non,NF,Animal,North America,Habromys sp.,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Habromys
25964_1#103,641,,,9,6,33,131,24,8,7,B1,12,641,9,6,33,131,24,8,7,25964_1#103,GU732,Homo sapiens (45),Homo sapiens,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H1,6,PLATE6_H1,R,S,R,S,S,S,S,S,S,5059STDY7174920,GU732,25964_1#103,1233584,1.82,57.42,0.03,0.18,0,25964_1#103,Mexico,641,Souza,B1,Human,NF,Human,North America,Homo sapiens,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo
25964_1#104,2356,,,129,354,13,13,30,14,13,,726,2356,129,354,13,13,30,14,13,25964_1#104,GU673,Alouatta palliata (1639),Alouatta palliata,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A2,6,PLATE6_A2,R,S,S,S,S,S,S,S,S,5059STDY7174921,GU673,25964_1#104,1001467,3.1,84.93,0.04,0.24,0,25964_1#104,Mexico,2356,Souza,NF,Non,NF,Animal,North America,Alouatta palliata,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta
25964_1#108,278,,,9,23,64,18,11,8,6,B1,18,278,9,23,64,18,11,8,6,25964_1#108,GU711,Desmodus rotundus (26),Desmodus rotundus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,E2,6,PLATE6_E2,S,S,S,S,S,S,S,S,S,5059STDY7174925,GU711,25964_1#108,1166153,3.69,48.87,0.03,0.18,0,25964_1#108,Mexico,278,Souza,B1,Non,NF,Animal,North America,Desmodus rotundus,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Desmodus
25964_1#112,788,,,142,67,13,150,91,115,11,,403,788,142,67,13,150,91,115,11,25964_1#112,GU674,Alouatta palliata (1640),Alouatta palliata,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A3,6,PLATE6_A3,S,S,S,S,S,S,S,S,S,5059STDY7174929,GU674,25964_1#112,1268896,2.58,85.61,0.04,0.13,0.01,25964_1#112,Mexico,788,Souza,NF,Non,NF,Animal,North America,Alouatta palliata,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta
25964_1#115,335,,,29,12,8,12,15,2,2,E,24,335,29,12,8,12,15,2,2,25964_1#115,GU698,Canis latrans (825),Canis latrans,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,D3,6,PLATE6_D3,R,S,S,S,S,S,S,S,S,5059STDY7174932,GU698,25964_1#115,1097741,1.44,69.46,0.02,0.4,0,25964_1#115,Mexico,335,Souza,E,Non,NF,Animal,North America,Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
25964_1#116,4287,,,10,553,4,8,8,8,2,A,0,4287,10,553,4,8,8,8,2,25964_1#116,GU715,Didelphis virginiana (79),Didelphis virginiana,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,E3,6,PLATE6_E3,S,S,S,S,S,S,S,S,S,5059STDY7174933,GU715,25964_1#116,1214339,0.81,60.25,0.16,0.11,0.01,25964_1#116,Mexico,4287,Souza,A,Non,NF,Animal,North America,Didelphis virginiana ,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis
25964_1#118,4288,,,35,57,2,27,37,5,4,D,118,4288,35,57,2,27,37,5,4,25964_1#118,GU731,Henicorhina leucophrys (151),Henicorhina leucophrys ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,G3,6,PLATE6_G3,S,S,S,S,S,S,S,S,S,5059STDY7174935,GU731,25964_1#118,1153439,3.55,81.05,0.06,0.33,0.01,25964_1#118,Mexico,4288,Souza,D,Non,NF,Animal,North America,Henicorhina leucophrys,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Henicorhina
25964_1#119,10,,,10,11,4,8,8,8,2,A,0,10,10,11,4,8,8,8,2,25964_1#119,GU733,Homo sapiens (46),Homo sapiens,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H3,6,PLATE6_H3,R,S,S,S,S,S,S,S,R,5059STDY7174936,GU733,25964_1#119,1281220,0.76,60.76,0.03,0.19,0,25964_1#119,Mexico,10,Souza,A,Human,NF,Human,North America,Homo sapiens,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo
25964_1#120,4280,,,13,555,19,36,16,10,10,,1184,4280,13,555,19,36,16,10,10,25964_1#120,GU675,Alouatta palliata (1731),Alouatta palliata,NA,Costa Rica,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A4,6,PLATE6_A4,S,S,S,S,S,S,S,S,S,5059STDY7174937,GU675,25964_1#120,1059630,7.53,83.05,0.04,0.16,0.01,25964_1#120,Costa Rica,4280,Souza,NF,Non,NF,Animal,North America,Alouatta palliata,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta
25964_1#127,1972,,,64,196,5,83,8,8,6,A,0,1972,64,196,5,83,8,8,6,25964_1#127,GU736,Hydrochaeris hydrochaeris (2080),Hydrochaeris hydrochaeris ,NA,Venezuela,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H4,6,PLATE6_H4,S,S,S,S,S,S,S,S,S,5059STDY7174944,GU736,25964_1#127,1192893,1.08,51.33,0.05,0.3,0.01,25964_1#127,Venezuela,1972,Souza,A,Non,NF,Animal,South America,Hydrochaeris hydrochaeris ,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus
25964_1#135,4281,,,6,4,3,16,11,8,301,B1,1,4281,6,4,3,16,11,8,301,25964_1#135,GU745,Lutra longicaudis (1930),Lutra longicaudis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H5,6,PLATE6_H5,R,S,S,S,S,S,S,S,S,5059STDY7174952,GU745,25964_1#135,1190296,1.19,48.43,0.18,0.43,0,25964_1#135,Mexico,4281,Souza,B1,Non,NF,Animal,North America,Lutra longicaudis,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra
25964_1#151,2074,,,12,321,176,30,80,2,2,,663,2074,12,321,176,30,80,2,2,25964_1#151,GU746,Lutra longicaudis (1931),Lutra longicaudis ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H7,6,PLATE6_H7,S,S,S,S,S,S,S,S,S,5059STDY7174968,GU746,25964_1#151,1343512,1.36,53.14,0.08,0.33,0.03,25964_1#151,Mexico,2074,Souza,NF,Non,NF,Animal,North America,Lutra longicaudis ,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra
25964_1#152,69,,,21,35,27,6,5,5,4,D,3,69,21,35,27,6,5,5,4,25964_1#152,GU677,Aquila chrysaetus (55),Aquila chrysaetus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A8,6,PLATE6_A8,S,S,S,S,S,S,S,S,S,5059STDY7174969,GU677,25964_1#152,1147747,1.94,85.72,0.02,0.55,0,25964_1#152,Mexico,69,Souza,D,Non,NF,Animal,North America,Aquila chrysaetus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Aquila
25964_1#159,4282,,,6,4,3,457,9,8,6,B1,1,4282,6,4,3,457,9,8,6,25964_1#159,GU747,Lutra longicaudis (1932),Lutra longicaudis ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H8,6,PLATE6_H8,R,S,S,S,S,S,S,S,S,5059STDY7174976,GU747,25964_1#159,1053566,1.21,49.78,0.04,0.19,0,25964_1#159,Mexico,4282,Souza,B1,Non,NF,Animal,North America,Lutra longicaudis ,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra
25964_1#160,641,,,9,6,33,131,24,8,7,B1,12,641,9,6,33,131,24,8,7,25964_1#160,GU678,Aratinga canicularis (48),Aratinga canicularis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A9,6,PLATE6_A9,R,S,S,S,S,S,S,S,S,5059STDY7174977,GU678,25964_1#160,1023648,1.99,54.14,0.03,0.2,0.01,25964_1#160,Mexico,641,Souza,B1,Non,NF,Animal,North America,Aratinga canicularis,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Eupsittula
25964_1#167,5145,Unknown,,332,464,352,389,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25964_1#167,GU749,Mus musculus (3490),Mus musculus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H9,6,PLATE6_H9,R,S,R,R,R,S,S,S,S,5059STDY7174984,GU749,25964_1#167,1237335,29.35,1.15,41.69,0.57,5.18,25964_1#167,Mexico,5145,Souza,NF,Non,NF,Animal,North America,Mus musculus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus
25964_1#176,10,,,10,11,4,8,8,8,2,A,0,10,10,11,4,8,8,8,2,25964_1#176,GU679,Aratinga ocularis (53),Aratinga ocularis,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A11,6,PLATE6_A11,R,S,S,S,S,S,S,S,R,5059STDY7174993,GU679,25964_1#176,1040535,0.87,60.93,0.03,0.19,0,25964_1#176,NF,10,Souza,A,Non,NF,Animal,NF,Aratinga ocularis,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Eupsittula
25964_1#183,737,,,6,4,32,26,9,8,7,B1,1,737,6,4,32,26,9,8,7,25964_1#183,GU755,Nyctomys sp. (69),Nyctomys sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,H11,6,PLATE6_H11,R,S,S,S,S,S,S,S,S,5059STDY7175000,GU755,25964_1#183,1036544,2.53,50.44,0.05,0.2,0.01,25964_1#183,Mexico,737,Souza,B1,Non,NF,Animal,North America,Nyctomys sp. ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Nyctomys
25964_1#184,2360,,,13,21,13,301,17,14,15,B2,29,2360,13,21,13,301,17,14,15,25964_1#184,GU681,Artibeus sp. (3470),Artibeus sp. ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,A12,6,PLATE6_A12,R,S,S,S,S,S,S,S,S,5059STDY7175001,GU681,25964_1#184,1031166,0.89,88.37,0.02,0.22,0,25964_1#184,NF,2360,Souza,B2,Non,NF,Animal,NF,Artibeus sp. ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Artibeus
25964_1#188,2336,,,100,23,277,45,7,3,7,,71,2336,100,23,277,45,7,3,7,25964_1#188,GU720,Equus caballus (807),Equus caballus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,E12,6,PLATE6_E12,S,S,S,S,S,S,S,S,S,5059STDY7175005,GU720,25964_1#188,1010153,2.56,32.01,0.09,0.22,0.01,25964_1#188,Mexico,2336,Souza,NF,Non,NF,Animal,North America,Equus ferus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus
25964_1#191,4293,,,6,4,22,88,11,8,14,B1,1,4293,6,4,22,88,11,8,14,25964_1#191,GU756,Odocoeileus virginianus (1984),Odocoeileus virginianus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A1,7,PLATE7_A1,R,S,S,S,S,S,S,S,S,5059STDY7175009,GU756,25964_1#191,1293915,0.77,48.34,0.06,0.11,0.01,25964_1#191,Mexico,4293,Souza,B1,Non,NF,Animal,North America,Odocoeileus virginianus ,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus
25964_1#192,641,,,9,6,33,131,24,8,7,B1,12,641,9,6,33,131,24,8,7,25964_1#192,GU789,Romerolagus diazi (2374),Romerolagus diazi ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,B1,7,PLATE7_B1,R,S,S,S,S,S,S,S,S,5059STDY7175010,GU789,25964_1#192,1177217,4.16,50.2,0.07,0.08,0.02,25964_1#192,Mexico,641,Souza,B1,Non,NF,Animal,North America,Romerolagus diazi,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Romerolagus
25964_1#193,4283,,,13,166,47,458,23,28,122,B2,101,4283,13,166,47,458,23,28,122,25964_1#193,GU810,Tursiops truncatus (2026),Tursiops truncatus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,C1,7,PLATE7_C1,R,S,S,S,S,S,S,S,S,5059STDY7175011,GU810,25964_1#193,1149283,1.69,88.64,0.04,0.2,0,25964_1#193,Mexico,4283,Souza,B2,Non,NF,Animal,North America,Tursiops truncatus ,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Tursiops
25964_1#199,363,Unknown,icd_301,NA,,NA,,NA,,NA,B2,48,363,13,38,84,13,17,64,26,25964_1#199,GU765,Ovis aries (1966),Ovis aries ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A2,7,PLATE7_A2,R,S,S,S,S,S,S,S,S,5059STDY7175017,GU765,25964_1#199,1123897,1.32,88.91,0.03,0.27,0,25964_1#199,Mexico,363,Souza,B2,Non,NF,Animal,North America,Ovis aries ,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis
25964_1#200,3337,,,10,11,315,8,8,8,2,A,0,3337,10,11,315,8,8,8,2,25964_1#200,GU795,Sylvilagus sp. (80),Sylvilagus sp.,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,B2,7,PLATE7_B2,S,S,S,S,S,S,S,S,S,5059STDY7175018,GU795,25964_1#200,1163474,2.13,57.05,0.05,0.05,0.01,25964_1#200,Mexico,3337,Souza,A,Non,NF,Animal,North America,Sylvilagus sp.,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus
