Isolate,ST,New.ST,Contamination,adk,fumC,gyrB,icd,mdh,purA,recA,Phylogroup,goeBurst.Group,ST.1,adk.1,fumC.1,gyrB.1,icd.1,mdh.1,purA.1,recA.1,Supplier.Name,GU.identifier,Other.s.identifier.name,Isolated.from,Year.of.isolation,Place.of.isolation,Reference,Sequencing.plate,Sequencing.plate.barcode,Sequencing.plate.position,plate,Plate_1,Ampicillin,Cefotaxime,Ceftazidime,Cefuroxime,Cephalothin,Ciprofloxacin,Gentamycin,Tobramycin,Trimethoprim,Lane,Sample,Public.Name,Strain,Species,Total,Unclassified,Escherichia.coli,Enterobacter.cloacae,Salmonella.enterica,Enterobacter.asburiae,Run,Country,ST_N,DataBase,Phylogroup_N,Human_N,Collection.Year,Source,Continet,Spieces,Kingdom,Phylum,Class,Order,Family,Genus
25964_1#207,2338,,,6,6,5,18,9,234,6,,724,2338,6,6,5,18,9,234,6,25964_1#207,GU771,Panthera onca (271),Panthera onca,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A3,7,PLATE7_A3,R,S,S,S,S,S,S,S,S,5059STDY7175025,GU771,25964_1#207,1282251,1.27,50.48,0.02,0.27,0.02,25964_1#207,NF,2338,Souza,NF,Non,NF,Animal,NF,Panthera onca,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera
25964_1#215,103,Unknown,,45,464,332,U,299,U,581,,310,103,45,4,36,10,24,18,32,25964_1#215,GU772,Papio cynocephalus (B197),Papio cynocephalus,NA,Africa,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A4,7,PLATE7_A4,S,S,S,S,S,S,S,S,S,5059STDY7175033,GU772,25964_1#215,1219090,43.41,5.73,12.3,0.87,3.5,25964_1#215,Africa,103,Souza,NF,Non,NF,Animal,Africa,Papio cynocephalus,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Papio
25964_1#223,5145,Unknown,,332,464,503,389,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25964_1#223,GU773,Passer domesticus (345),Passer domesticus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A5,7,PLATE7_A5,R,S,R,S,R,S,S,S,S,5059STDY7175041,GU773,25964_1#223,1190440,26.47,1.32,41.91,1.21,4.97,25964_1#223,Mexico,5145,Souza,NF,Non,NF,Animal,North America,Passer domesticus,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer
25964_1#231,423,,,6,4,33,1,20,12,7,B1,2,423,6,4,33,1,20,12,7,25964_1#231,GU774,Perognathus penicillatus (820),Perognathus penicillatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A6,7,PLATE7_A6,S,S,S,S,S,S,S,S,S,5059STDY7175049,GU774,25964_1#231,1283853,3.82,49.91,0.06,0.21,0.01,25964_1#231,Mexico,423,Souza,B1,Non,NF,Animal,North America,Perognathus penicillatus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus
25964_1#232,2334,,,10,23,275,8,8,8,2,,62,2334,10,23,275,8,8,8,2,25964_1#232,GU798,Tamandua mexicana (1743),Tamandua mexicana ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,B6,7,PLATE7_B6,S,S,S,S,S,S,S,S,S,5059STDY7175050,GU798,25964_1#232,1155464,1.6,51.38,0.14,0.19,0.01,25964_1#232,NF,2334,Souza,NF,Non,NF,Animal,NF,Tamandua mexicana,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamandua
25964_1#238,4288,,,35,57,2,27,37,5,4,D,118,4288,35,57,2,27,37,5,4,25964_1#238,GU683,Atlapetes brunneinucha (126),Atlapetes brunneinucha,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,H6,7,PLATE7_H6,S,S,S,S,S,S,S,S,S,5059STDY7175056,GU683,25964_1#238,1253933,3.71,80.86,0.05,0.31,0.01,25964_1#238,Mexico,4288,Souza,D,Non,NF,Animal,North America,Atlapetes brunneinucha,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Arremon
25964_1#239,1172,,,6,6,14,18,7,18,6,,460,1172,6,6,14,18,7,18,6,25964_1#239,GU782,Peromyscus sp. (73),Peromyscus sp. ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A7,7,PLATE7_A7,R,S,S,S,S,S,S,S,S,5059STDY7175057,GU782,25964_1#239,1195628,3.57,47.37,0.21,0.15,0.01,25964_1#239,Mexico,1172,Souza,NF,Non,NF,Animal,North America,Peromyscus sp. ,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
25964_1#247,2357,,,6,355,4,8,8,8,2,A,0,2357,6,355,4,8,8,8,2,25964_1#247,GU785,Procyon lotor (2065),Procyon lotor ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A8,7,PLATE7_A8,S,S,S,S,S,S,S,S,S,5059STDY7175065,GU785,25964_1#247,1263433,3.27,55.48,0.06,0.67,0.13,25964_1#247,Mexico,2357,Souza,A,Non,NF,Animal,North America,Procyon lotor ,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon
25964_1#263,423,,,6,4,33,1,20,12,7,B1,2,423,6,4,33,1,20,12,7,25964_1#263,GU786,Procyon lotor (2066),Procyon lotor,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A10,7,PLATE7_A10,R,S,S,S,S,S,S,S,S,5059STDY7175081,GU786,25964_1#263,1182586,2.62,49.63,0.05,0.23,0.01,25964_1#263,Mexico,423,Souza,B1,Non,NF,Animal,North America,Procyon lotor ,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon
25964_1#264,48,,,6,11,4,8,8,8,2,A,0,48,6,11,4,8,8,8,2,25964_1#264,GU799,Tamandua mexicana (1744),Tamandua mexicana ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,B10,7,PLATE7_B10,S,S,S,S,S,S,S,S,S,5059STDY7175082,GU799,25964_1#264,1170854,1.96,54.91,0.21,0.27,0.01,25964_1#264,NF,48,Souza,A,Non,NF,Animal,NF,Tamandua mexicana,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamandua
25964_1#273,40,,,6,4,5,26,20,8,14,B1,1,40,6,4,5,26,20,8,14,25964_1#273,GU815,Urocyon cinereoargenteus (301),Urocyon cinereoargenteus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,C11,7,PLATE7_C11,R,S,S,S,S,S,S,S,S,5059STDY7175091,GU815,25964_1#273,1082705,1.62,49.17,0.04,0.09,0.01,25964_1#273,Mexico,40,Souza,B1,Non,NF,Animal,North America,Urocyon cinereoargenteus,Animalia,Chordata,Mammalia,Carnivora,Canidae,Urocyon
25964_1#279,641,,,9,6,33,131,24,8,7,B1,12,641,9,6,33,131,24,8,7,25964_1#279,GU787,Romerolagus diazi (2372),Romerolagus diazi ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,A12,7,PLATE7_A12,R,S,S,S,S,S,S,S,S,5059STDY7175097,GU787,25964_1#279,1056159,4.13,50.52,0.04,0.09,0.01,25964_1#279,Mexico,641,Souza,B1,Non,NF,Animal,North America,Romerolagus diazi ,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Romerolagus
25964_1#280,4283,,,13,166,47,458,23,28,122,B2,101,4283,13,166,47,458,23,28,122,25964_1#280,GU809,Tursiops truncatus (2025),Tursiops truncatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 7,DN504229B,B12,7,PLATE7_B12,R,S,S,S,S,S,S,S,S,5059STDY7175098,GU809,25964_1#280,1035548,1.93,87.46,0.89,0.19,0.05,25964_1#280,Mexico,4283,Souza,B2,Non,NF,Animal,North America,Tursiops truncatus ,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Tursiops
25964_1#289,713,,,86,24,19,13,23,50,17,,124,713,86,24,19,13,23,50,17,25964_1#289,GU687,Bassariscus astutus (816),Bassariscus astutus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 8,DN504230R,D1,8,PLATE8_D1,S,S,S,S,S,S,S,S,S,5059STDY7175108,GU687,25964_1#289,995242,1.68,88.7,0.01,0.26,0.01,25964_1#289,Mexico,713,Souza,NF,Non,NF,Animal,North America,Bassariscus astutus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus
25964_1#329,2350,,,6,19,14,16,11,12,7,B1,96,2350,6,19,14,16,11,12,7,25964_1#329,GU696,Canis familiaris (3),Canis familiaris,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 8,DN504230R,D6,8,PLATE8_D6,R,S,S,S,S,S,S,S,S,5059STDY7175148,GU696,25964_1#329,987711,0.78,50.07,0.03,0.04,0,25964_1#329,Mexico,2350,Souza,B1,Non,NF,Animal,North America,Canis familiaris,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
25964_1#97,1727,,,6,19,3,16,11,8,6,B1,1,1727,6,19,3,16,11,8,6,25964_1#97,GU689,Bassariscus astutus (84),Bassariscus astutus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,B1,6,PLATE6_B1,R,S,S,S,S,S,S,S,S,5059STDY7174914,GU689,25964_1#97,1064787,0.44,49.1,0.03,0.14,0.01,25964_1#97,Mexico,1727,Souza,B1,Non,NF,Animal,North America,Bassariscus astutus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus
25964_1#98,713,,,86,24,19,13,23,50,17,,124,713,86,24,19,13,23,50,17,25964_1#98,GU690,Bassariscus astutus (814),Bassariscus astutus,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,C1,6,PLATE6_C1,S,S,S,S,S,S,S,S,S,5059STDY7174915,GU690,25964_1#98,1145200,1.61,88.82,0.02,0.27,0.01,25964_1#98,NF,713,Souza,NF,Non,NF,Animal,NF,Bassariscus astutus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus
25964_1#99,867,,,6,4,5,1,8,8,2,A,0,867,6,4,5,1,8,8,2,25964_1#99,GU694,Canis familiaris (1),Canis familiaris,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 6,DN504228A,D1,6,PLATE6_D1,R,S,S,S,S,S,S,S,S,5059STDY7174916,GU694,25964_1#99,1186434,8.72,50.34,0.02,0.6,0.01,25964_1#99,Mexico,867,Souza,A,Non,NF,Animal,North America,Canis familiaris,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
27970_1#122,106,,,21,35,27,6,5,8,4,D,3,106,21,35,27,6,5,8,4,27970_1#122,GU700,Canis latrans (90),Canis latrans,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D6,16,PLATE16_D6,R,S,S,S,S,S,R,R,S,5059STDY7707505,GU700,27970_1#122,989084,1.18,80.43,0.01,0.06,0,27970_1#122,Mexico,106,Souza,D,Non,NF,Animal,North America,Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
27970_1#156,106,,,21,35,27,6,5,8,4,D,3,106,21,35,27,6,5,8,4,27970_1#156,GU702,Canis latrans (92),Canis latrans ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D7,16,PLATE16_D7,R,S,S,S,S,S,R,R,S,5059STDY7707513,GU702,27970_1#156,1084815,1.21,81.81,0.01,0.06,0,27970_1#156,Mexico,106,Souza,D,Non,NF,Animal,North America,Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis
27970_1#188,2352,,,6,4,4,18,9,8,2,B1,1,2352,6,4,4,18,9,8,2,27970_1#188,GU716,Dipodomys merriami (286),Dipodomys merriami ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D8,16,PLATE16_D8,R,S,S,S,S,S,S,S,S,5059STDY7707521,GU716,27970_1#188,1013684,4.04,46.14,0.05,0.2,0.01,27970_1#188,Mexico,2352,Souza,B1,Non,NF,Animal,North America,Dipodomys merriami ,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys
27970_1#218,1250,,,100,23,7,45,7,3,7,,71,1250,100,23,7,45,7,3,7,27970_1#218,GU722,Equus caballus (809),Equus caballus,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D9,16,PLATE16_D9,R,S,S,S,S,S,S,S,S,5059STDY7707529,GU722,27970_1#218,958011,3.29,30.34,0.85,0.81,0.02,27970_1#218,NF,1250,Souza,NF,Non,NF,Animal,NF,Equus ferus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus
27970_1#250,129,,,6,23,3,26,9,7,7,B1,1,129,6,23,3,26,9,7,7,27970_1#250,GU759,Oryctolagus cuniculus (2355),Oryctolagus cuniculus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D10,16,PLATE16_D10,R,S,R,S,S,S,S,S,S,5059STDY7707537,GU759,27970_1#250,1088702,2.4,48.6,0.06,0.25,0.01,27970_1#250,Mexico,129,Souza,B1,Non,NF,Animal,North America,Oryctolagus cuniculus ,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
27970_1#28,713,,,86,24,19,13,23,50,17,,124,713,86,24,19,13,23,50,17,27970_1#28,GU686,Bassariscus astutus (815),Bassariscus astutus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D3,16,PLATE16_D3,S,S,S,S,S,S,S,S,S,5059STDY7707481,GU686,27970_1#28,895820,1.86,88.38,0.01,0.25,0.01,27970_1#28,Mexico,713,Souza,NF,Non,NF,Animal,North America,Bassariscus astutus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus
27970_1#310,716,,,10,7,4,140,8,8,2,A,0,716,10,7,4,140,8,8,2,27970_1#310,GU680,Artibeus sp. (3442),Artibeus sp.,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,C12,16,PLATE16_C12,S,S,S,S,S,S,S,S,S,5059STDY7707552,GU680,27970_1#310,967855,1.84,53.87,0.08,0.22,0.04,27970_1#310,NF,716,Souza,A,Non,NF,Animal,NF,Artibeus sp. ,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Artibeus
27970_1#342,1299,Novel ST,,34,26,157,63,5,16,4,,487,1299,34,240,2,63,5,5,4,27970_1#342,GU682,Ateles geoffroyi (1669),Ateles geoffroyi,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D1,16,PLATE16_D1,R,S,S,S,S,S,S,S,S,5059STDY7707465,GU682,27970_1#342,908162,3.31,78.76,0.06,0.33,0.03,27970_1#342,Mexico,1299,Souza,NF,Non,NF,Animal,North America,Ateles geoffroyi,Animalia,Chordata,Mammalia,Primates,Atelidae,Ateles
27970_1#362,4290,,,164,35,130,25,5,1,39,,1187,4290,164,35,130,25,5,1,39,27970_1#362,GU769,Panthera onca (65),Panthera onca,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 17,Not assigned as of 181102,B2,17,PLATE17_B2,R,S,S,S,S,S,S,S,S,5059STDY7707567,GU769,27970_1#362,994522,3.63,78.41,0.05,0.26,0.01,27970_1#362,Mexico,4290,Souza,NF,Non,NF,Animal,North America,Panthera onca ,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera
27970_1#374,2354,,,6,6,5,26,7,8,14,B1,1,2354,6,6,5,26,7,8,14,27970_1#374,GU684,Baiomys musculus (75),Baiomys musculus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D2,16,PLATE16_D2,R,S,S,S,S,S,S,S,S,5059STDY7707473,GU684,27970_1#374,1055350,2.31,50.03,0.02,0.35,0.01,27970_1#374,Mexico,2354,Souza,B1,Non,NF,Animal,North America,Baiomys musculus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Baiomys
27970_1#90,4283,,,13,166,47,458,23,28,122,B2,101,4283,13,166,47,458,23,28,122,27970_1#90,GU692,Bos taurus (2379),Bos taurus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 16,Not assigned as of 181102,D5,16,PLATE16_D5,R,S,S,S,S,S,S,S,S,5059STDY7707497,GU692,27970_1#90,893774,1.86,88.35,0.02,0.22,0,27970_1#90,Mexico,4283,Souza,B2,Non,NF,Animal,North America,Bos taurus,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
27970_2#101,2562,,,120,54,46,48,239,40,38,Clade I,55,2562,120,54,46,48,239,40,38,27970_2#101,GU797,Tadarida brasiliensis (266),Tadarida brasiliensis ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 17,Not assigned as of 181102,B7,17,PLATE17_B7,S,S,S,S,S,S,S,S,S,5059STDY7707607,GU797,27970_2#101,918043,3.67,72.54,0.35,0.47,0.09,27970_2#101,Mexico,2562,Souza,Clade I,Non,NF,Animal,North America,Tadarida brasiliensis,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Tadarida
27970_2#189,28,,,13,21,13,22,17,14,15,B2,29,28,13,21,13,22,17,14,15,27970_2#189,GU779,Peromyscus megalops (95),Peromyscus megalops,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 17,Not assigned as of 181102,B4,17,PLATE17_B4,S,S,S,S,S,S,S,S,S,5059STDY7707583,GU779,27970_2#189,948772,3.93,82.52,0.02,0.42,0,27970_2#189,Mexico,28,Souza,B2,Non,NF,Animal,North America,Peromyscus megalops,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
27970_2#194,5145,Unknown,,332,464,352,389,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27970_2#194,GU793,Sus scrofa domesticus (4953),Sus scrofa domesticus ,NA,,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 17,Not assigned as of 181102,B5,17,PLATE17_B5,R,S,R,S,R,S,S,S,S,5059STDY7707591,GU793,27970_2#194,938618,29.39,0.6,41.02,0.53,5.28,27970_2#194,NF,5145,Souza,NF,Non,NF,Animal,NF,Sus scrofa domesticus,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Sus
27970_2#201,5145,Unknown,,332,464,352,U,299,294,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27970_2#201,GU796,Tadarida brasiliensis (261),Tadarida brasiliensis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 17,Not assigned as of 181102,B6,17,PLATE17_B6,R,R,R,R,R,R,R,S,S,5059STDY7707599,GU796,27970_2#201,889286,20.55,0.37,61.08,0.39,2.79,27970_2#201,Mexico,5145,Souza,NF,Non,NF,Animal,North America,Tadarida brasiliensis,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Tadarida
27970_2#217,4283,,,13,166,47,458,23,28,122,B2,101,4283,13,166,47,458,23,28,122,27970_2#217,GU811,Tursiops truncatus (2027),Tursiops truncatus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 17,Not assigned as of 181102,B8,17,PLATE17_B8,R,S,S,S,S,S,S,S,S,5059STDY7707615,GU811,27970_2#217,1112589,1.82,88.55,0.01,0.23,0,27970_2#217,Mexico,4283,Souza,B2,Non,NF,Animal,North America,Tursiops truncatus ,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Tursiops
27970_2#9,4290,,,164,35,130,25,5,1,39,,1187,4290,164,35,130,25,5,1,39,27970_2#9,GU770,Panthera onca (66),Panthera onca,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 17,Not assigned as of 181102,B3,17,PLATE17_B3,R,S,S,S,S,S,S,S,S,5059STDY7707575,GU770,27970_2#9,946886,3.74,78.54,0.05,0.27,0.01,27970_2#9,Mexico,4290,Souza,NF,Non,NF,Animal,North America,Panthera onca,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera
