Isolate,mdf(A) ,mph(A,fosA,fosA7,sul1,sul2,tet(A),tet(B),aac(3)-Via,aadA1,aadA5,aph(3')-Ia,aph(3'')-Ib,aph(6)-Id,blaTEM-1B,catA1,dfrA8,dfrA17,"Nalidixic acid,Ciprofloxacin","Erythromycin,Azithromycin,Telithromycin"
24742_1#104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#107,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
24742_1#110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#111,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#118,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#298,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#299,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#305,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
24742_1#306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#307,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#309,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#310,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#311,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#313,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#315,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24742_1#35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#43,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#49,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#51,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
24742_1#59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#61,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
24742_1#62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#67,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0
24742_1#68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24742_1#74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#75,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
24742_1#76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#78,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0
24742_1#79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24742_1#88,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0
25964_1#102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25964_1#119,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
25964_1#120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#159,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#176,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0
25964_1#183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#232,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
25964_1#238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25964_1#239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#247,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#264,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
25964_1#273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#289,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25964_1#99,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
27970_1#122,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0
27970_1#156,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0
27970_1#188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#310,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_1#90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27970_2#101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_2#189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_2#217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27970_2#9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
